

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jan 13 20:06:00 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F46K22
   127                           	psect	text109,global,reloc=2,class=CODE,delta=1
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1
   129                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   132                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   133                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   134                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   135   000000                     
   136                           ; Version 2.40
   137                           ; Generated 17/11/2021 GMT
   138                           ; 
   139                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   140                           ; All rights reserved.
   141                           ; 
   142                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   143                           ; 
   144                           ; Redistribution and use in source and binary forms, with or without modification, are
   145                           ; permitted provided that the following conditions are met:
   146                           ; 
   147                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   148                           ;        conditions and the following disclaimer.
   149                           ; 
   150                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   151                           ;        of conditions and the following disclaimer in the documentation and/or other
   152                           ;        materials provided with the distribution. Publication is not required when
   153                           ;        this file is used in an embedded application.
   154                           ; 
   155                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   156                           ;        software without specific prior written permission.
   157                           ; 
   158                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   159                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   160                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   161                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   162                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   163                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   164                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   165                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   166                           ; 
   167                           ; 
   168                           ; Code-generator required, PIC18F46K22 Definitions
   169                           ; 
   170                           ; SFR Addresses
   171   000000                     
   172                           	psect	idataBANK0
   173   003BFA                     __pidataBANK0:
   174                           	callstack 0
   175                           
   176                           ;initializer for _temperatura
   177   003BFA  0012               	dw	18
   178                           
   179                           ;initializer for _carater_recebido
   180   003BFC  01                 	db	1
   181                           
   182                           ;initializer for _menu
   183   003BFD  30                 	db	48
   184                           
   185                           ;initializer for _UpdateLCD
   186   003BFE  01                 	db	1
   187                           
   188                           	psect	mediumconst
   189   00CE8C                     __pmediumconst:
   190                           	callstack 0
   191   00CE8C  00                 	db	0
   192   00CE8D                     _autor2_75x92:
   193                           	callstack 0
   194   00CE8D                     __end_of_autor2_75x92:
   195                           	callstack 0
   196   00CE8D                     _autor1_56x75:
   197                           	callstack 0
   198   00CE8D                     __end_of_autor1_56x75:
   199                           	callstack 0
   200   00CE8D                     _IPL80x80:
   201                           	callstack 0
   202   00CE8D  A514               	dw	42260
   203   00CE8F  A514               	dw	42260
   204   00CE91  A514               	dw	42260
   205   00CE93  A514               	dw	42260
   206   00CE95  A514               	dw	42260
   207   00CE97  A514               	dw	42260
   208   00CE99  A514               	dw	42260
   209   00CE9B  A514               	dw	42260
   210   00CE9D  A514               	dw	42260
   211   00CE9F  A514               	dw	42260
   212   00CEA1  AD14               	dw	44308
   213   00CEA3  A514               	dw	42260
   214   00CEA5  A514               	dw	42260
   215   00CEA7  A514               	dw	42260
   216   00CEA9  A514               	dw	42260
   217   00CEAB  A514               	dw	42260
   218   00CEAD  A514               	dw	42260
   219   00CEAF  AD14               	dw	44308
   220   00CEB1  ACF4               	dw	44276
   221   00CEB3  ACD3               	dw	44243
   222   00CEB5  AC92               	dw	44178
   223   00CEB7  A452               	dw	42066
   224   00CEB9  A431               	dw	42033
   225   00CEBB  A411               	dw	42001
   226   00CEBD  A452               	dw	42066
   227   00CEBF  A472               	dw	42098
   228   00CEC1  ACD3               	dw	44243
   229   00CEC3  ACF4               	dw	44276
   230   00CEC5  AD14               	dw	44308
   231   00CEC7  AD14               	dw	44308
   232   00CEC9  A514               	dw	42260
   233   00CECB  A514               	dw	42260
   234   00CECD  A514               	dw	42260
   235   00CECF  A514               	dw	42260
   236   00CED1  A514               	dw	42260
   237   00CED3  A514               	dw	42260
   238   00CED5  A514               	dw	42260
   239   00CED7  A514               	dw	42260
   240   00CED9  A514               	dw	42260
   241   00CEDB  A514               	dw	42260
   242   00CEDD  A514               	dw	42260
   243   00CEDF  A514               	dw	42260
   244   00CEE1  A514               	dw	42260
   245   00CEE3  A514               	dw	42260
   246   00CEE5  A514               	dw	42260
   247   00CEE7  A514               	dw	42260
   248   00CEE9  A514               	dw	42260
   249   00CEEB  A514               	dw	42260
   250   00CEED  A514               	dw	42260
   251   00CEEF  A514               	dw	42260
   252   00CEF1  A514               	dw	42260
   253   00CEF3  A514               	dw	42260
   254   00CEF5  A514               	dw	42260
   255   00CEF7  A514               	dw	42260
   256   00CEF9  A514               	dw	42260
   257   00CEFB  A514               	dw	42260
   258   00CEFD  A514               	dw	42260
   259   00CEFF  A514               	dw	42260
   260   00CF01  A514               	dw	42260
   261   00CF03  A514               	dw	42260
   262   00CF05  A514               	dw	42260
   263   00CF07  A514               	dw	42260
   264   00CF09  A514               	dw	42260
   265   00CF0B  A514               	dw	42260
   266   00CF0D  A514               	dw	42260
   267   00CF0F  A514               	dw	42260
   268   00CF11  A514               	dw	42260
   269   00CF13  A514               	dw	42260
   270   00CF15  A514               	dw	42260
   271   00CF17  A514               	dw	42260
   272   00CF19  A514               	dw	42260
   273   00CF1B  A514               	dw	42260
   274   00CF1D  A514               	dw	42260
   275   00CF1F  A514               	dw	42260
   276   00CF21  A514               	dw	42260
   277   00CF23  A514               	dw	42260
   278   00CF25  A514               	dw	42260
   279   00CF27  A514               	dw	42260
   280   00CF29  A514               	dw	42260
   281   00CF2B  A514               	dw	42260
   282   00CF2D  A514               	dw	42260
   283   00CF2F  A514               	dw	42260
   284   00CF31  A514               	dw	42260
   285   00CF33  A514               	dw	42260
   286   00CF35  A514               	dw	42260
   287   00CF37  A514               	dw	42260
   288   00CF39  A514               	dw	42260
   289   00CF3B  A514               	dw	42260
   290   00CF3D  A514               	dw	42260
   291   00CF3F  A514               	dw	42260
   292   00CF41  A514               	dw	42260
   293   00CF43  A514               	dw	42260
   294   00CF45  A514               	dw	42260
   295   00CF47  A514               	dw	42260
   296   00CF49  AD14               	dw	44308
   297   00CF4B  ACD3               	dw	44243
   298   00CF4D  A431               	dw	42033
   299   00CF4F  9B4E               	dw	39758
   300   00CF51  8A6B               	dw	35435
   301   00CF53  8188               	dw	33160
   302   00CF55  7926               	dw	31014
   303   00CF57  78E6               	dw	30950
   304   00CF59  78A5               	dw	30885
   305   00CF5B  78A5               	dw	30885
   306   00CF5D  78C5               	dw	30917
   307   00CF5F  7906               	dw	30982
   308   00CF61  8188               	dw	33160
   309   00CF63  8A4A               	dw	35402
   310   00CF65  930D               	dw	37645
   311   00CF67  A3F0               	dw	41968
   312   00CF69  ACB3               	dw	44211
   313   00CF6B  A514               	dw	42260
   314   00CF6D  A514               	dw	42260
   315   00CF6F  A514               	dw	42260
   316   00CF71  A514               	dw	42260
   317   00CF73  A514               	dw	42260
   318   00CF75  A514               	dw	42260
   319   00CF77  A514               	dw	42260
   320   00CF79  A514               	dw	42260
   321   00CF7B  A514               	dw	42260
   322   00CF7D  A514               	dw	42260
   323   00CF7F  A514               	dw	42260
   324   00CF81  A514               	dw	42260
   325   00CF83  A514               	dw	42260
   326   00CF85  A514               	dw	42260
   327   00CF87  A514               	dw	42260
   328   00CF89  A514               	dw	42260
   329   00CF8B  A514               	dw	42260
   330   00CF8D  A514               	dw	42260
   331   00CF8F  A514               	dw	42260
   332   00CF91  A514               	dw	42260
   333   00CF93  A514               	dw	42260
   334   00CF95  A514               	dw	42260
   335   00CF97  A514               	dw	42260
   336   00CF99  A514               	dw	42260
   337   00CF9B  A514               	dw	42260
   338   00CF9D  A514               	dw	42260
   339   00CF9F  A514               	dw	42260
   340   00CFA1  A514               	dw	42260
   341   00CFA3  A514               	dw	42260
   342   00CFA5  A514               	dw	42260
   343   00CFA7  A514               	dw	42260
   344   00CFA9  A514               	dw	42260
   345   00CFAB  A514               	dw	42260
   346   00CFAD  A514               	dw	42260
   347   00CFAF  A514               	dw	42260
   348   00CFB1  A514               	dw	42260
   349   00CFB3  A514               	dw	42260
   350   00CFB5  A514               	dw	42260
   351   00CFB7  A514               	dw	42260
   352   00CFB9  A514               	dw	42260
   353   00CFBB  A514               	dw	42260
   354   00CFBD  A514               	dw	42260
   355   00CFBF  A514               	dw	42260
   356   00CFC1  A514               	dw	42260
   357   00CFC3  A514               	dw	42260
   358   00CFC5  A514               	dw	42260
   359   00CFC7  A514               	dw	42260
   360   00CFC9  A514               	dw	42260
   361   00CFCB  A514               	dw	42260
   362   00CFCD  A514               	dw	42260
   363   00CFCF  A514               	dw	42260
   364   00CFD1  A514               	dw	42260
   365   00CFD3  A514               	dw	42260
   366   00CFD5  A514               	dw	42260
   367   00CFD7  A514               	dw	42260
   368   00CFD9  AD14               	dw	44308
   369   00CFDB  A514               	dw	42260
   370   00CFDD  A514               	dw	42260
   371   00CFDF  A514               	dw	42260
   372   00CFE1  A514               	dw	42260
   373   00CFE3  A514               	dw	42260
   374   00CFE5  AD14               	dw	44308
   375   00CFE7  ACB2               	dw	44210
   376   00CFE9  9B8E               	dw	39822
   377   00CFEB  8209               	dw	33289
   378   00CFED  78C6               	dw	30918
   379   00CFEF  7844               	dw	30788
   380   00CFF1  7803               	dw	30723
   381   00CFF3  7803               	dw	30723
   382   00CFF5  7803               	dw	30723
   383   00CFF7  7803               	dw	30723
   384   00CFF9  7803               	dw	30723
   385   00CFFB  7803               	dw	30723
   386   00CFFD  7803               	dw	30723
   387   00CFFF  7803               	dw	30723
   388   00D001  7803               	dw	30723
   389   00D003  7802               	dw	30722
   390   00D005  7843               	dw	30787
   391   00D007  78C5               	dw	30917
   392   00D009  81A8               	dw	33192
   393   00D00B  9B0D               	dw	39693
   394   00D00D  AC72               	dw	44146
   395   00D00F  AD13               	dw	44307
   396   00D011  A514               	dw	42260
   397   00D013  A514               	dw	42260
   398   00D015  A534               	dw	42292
   399   00D017  A514               	dw	42260
   400   00D019  A515               	dw	42261
   401   00D01B  A514               	dw	42260
   402   00D01D  A514               	dw	42260
   403   00D01F  A514               	dw	42260
   404   00D021  A514               	dw	42260
   405   00D023  A514               	dw	42260
   406   00D025  A514               	dw	42260
   407   00D027  A514               	dw	42260
   408   00D029  A514               	dw	42260
   409   00D02B  A514               	dw	42260
   410   00D02D  A514               	dw	42260
   411   00D02F  A514               	dw	42260
   412   00D031  A514               	dw	42260
   413   00D033  A514               	dw	42260
   414   00D035  A514               	dw	42260
   415   00D037  A514               	dw	42260
   416   00D039  A514               	dw	42260
   417   00D03B  A514               	dw	42260
   418   00D03D  A514               	dw	42260
   419   00D03F  A514               	dw	42260
   420   00D041  A514               	dw	42260
   421   00D043  A514               	dw	42260
   422   00D045  A514               	dw	42260
   423   00D047  A514               	dw	42260
   424   00D049  A514               	dw	42260
   425   00D04B  A514               	dw	42260
   426   00D04D  A514               	dw	42260
   427   00D04F  A514               	dw	42260
   428   00D051  A514               	dw	42260
   429   00D053  A514               	dw	42260
   430   00D055  A514               	dw	42260
   431   00D057  A514               	dw	42260
   432   00D059  A514               	dw	42260
   433   00D05B  A514               	dw	42260
   434   00D05D  A514               	dw	42260
   435   00D05F  A514               	dw	42260
   436   00D061  A514               	dw	42260
   437   00D063  A514               	dw	42260
   438   00D065  A514               	dw	42260
   439   00D067  A514               	dw	42260
   440   00D069  A514               	dw	42260
   441   00D06B  A514               	dw	42260
   442   00D06D  A514               	dw	42260
   443   00D06F  A514               	dw	42260
   444   00D071  A514               	dw	42260
   445   00D073  A514               	dw	42260
   446   00D075  A514               	dw	42260
   447   00D077  A514               	dw	42260
   448   00D079  A514               	dw	42260
   449   00D07B  A514               	dw	42260
   450   00D07D  A534               	dw	42292
   451   00D07F  AD14               	dw	44308
   452   00D081  AD14               	dw	44308
   453   00D083  A4D3               	dw	42195
   454   00D085  9B4E               	dw	39758
   455   00D087  8167               	dw	33127
   456   00D089  7864               	dw	30820
   457   00D08B  7803               	dw	30723
   458   00D08D  7803               	dw	30723
   459   00D08F  7803               	dw	30723
   460   00D091  7803               	dw	30723
   461   00D093  7803               	dw	30723
   462   00D095  7803               	dw	30723
   463   00D097  7803               	dw	30723
   464   00D099  7803               	dw	30723
   465   00D09B  7803               	dw	30723
   466   00D09D  7803               	dw	30723
   467   00D09F  7803               	dw	30723
   468   00D0A1  7803               	dw	30723
   469   00D0A3  7803               	dw	30723
   470   00D0A5  7002               	dw	28674
   471   00D0A7  7802               	dw	30722
   472   00D0A9  7803               	dw	30723
   473   00D0AB  7044               	dw	28740
   474   00D0AD  7926               	dw	31014
   475   00D0AF  92EC               	dw	37612
   476   00D0B1  A492               	dw	42130
   477   00D0B3  A513               	dw	42259
   478   00D0B5  A514               	dw	42260
   479   00D0B7  A514               	dw	42260
   480   00D0B9  A514               	dw	42260
   481   00D0BB  A514               	dw	42260
   482   00D0BD  A514               	dw	42260
   483   00D0BF  A514               	dw	42260
   484   00D0C1  A514               	dw	42260
   485   00D0C3  A514               	dw	42260
   486   00D0C5  A514               	dw	42260
   487   00D0C7  A514               	dw	42260
   488   00D0C9  A514               	dw	42260
   489   00D0CB  A514               	dw	42260
   490   00D0CD  A514               	dw	42260
   491   00D0CF  A514               	dw	42260
   492   00D0D1  A514               	dw	42260
   493   00D0D3  A514               	dw	42260
   494   00D0D5  A514               	dw	42260
   495   00D0D7  A514               	dw	42260
   496   00D0D9  A514               	dw	42260
   497   00D0DB  A514               	dw	42260
   498   00D0DD  A514               	dw	42260
   499   00D0DF  A514               	dw	42260
   500   00D0E1  A514               	dw	42260
   501   00D0E3  A514               	dw	42260
   502   00D0E5  A514               	dw	42260
   503   00D0E7  A514               	dw	42260
   504   00D0E9  A514               	dw	42260
   505   00D0EB  A514               	dw	42260
   506   00D0ED  A514               	dw	42260
   507   00D0EF  A514               	dw	42260
   508   00D0F1  A514               	dw	42260
   509   00D0F3  A514               	dw	42260
   510   00D0F5  A514               	dw	42260
   511   00D0F7  A514               	dw	42260
   512   00D0F9  A514               	dw	42260
   513   00D0FB  A514               	dw	42260
   514   00D0FD  A514               	dw	42260
   515   00D0FF  A514               	dw	42260
   516   00D101  A514               	dw	42260
   517   00D103  A514               	dw	42260
   518   00D105  A514               	dw	42260
   519   00D107  A514               	dw	42260
   520   00D109  A514               	dw	42260
   521   00D10B  A514               	dw	42260
   522   00D10D  A514               	dw	42260
   523   00D10F  A514               	dw	42260
   524   00D111  A514               	dw	42260
   525   00D113  A514               	dw	42260
   526   00D115  A514               	dw	42260
   527   00D117  A514               	dw	42260
   528   00D119  A514               	dw	42260
   529   00D11B  A514               	dw	42260
   530   00D11D  A514               	dw	42260
   531   00D11F  AD13               	dw	44307
   532   00D121  A430               	dw	42032
   533   00D123  8A09               	dw	35337
   534   00D125  7864               	dw	30820
   535   00D127  7803               	dw	30723
   536   00D129  7803               	dw	30723
   537   00D12B  7803               	dw	30723
   538   00D12D  7803               	dw	30723
   539   00D12F  7803               	dw	30723
   540   00D131  7803               	dw	30723
   541   00D133  7803               	dw	30723
   542   00D135  7803               	dw	30723
   543   00D137  7803               	dw	30723
   544   00D139  7803               	dw	30723
   545   00D13B  7803               	dw	30723
   546   00D13D  7803               	dw	30723
   547   00D13F  7803               	dw	30723
   548   00D141  7803               	dw	30723
   549   00D143  7803               	dw	30723
   550   00D145  7803               	dw	30723
   551   00D147  7803               	dw	30723
   552   00D149  7803               	dw	30723
   553   00D14B  7803               	dw	30723
   554   00D14D  7803               	dw	30723
   555   00D14F  7043               	dw	28739
   556   00D151  81A8               	dw	33192
   557   00D153  A3CF               	dw	41935
   558   00D155  A4F3               	dw	42227
   559   00D157  A513               	dw	42259
   560   00D159  A514               	dw	42260
   561   00D15B  A514               	dw	42260
   562   00D15D  A514               	dw	42260
   563   00D15F  A514               	dw	42260
   564   00D161  A514               	dw	42260
   565   00D163  A514               	dw	42260
   566   00D165  A514               	dw	42260
   567   00D167  A514               	dw	42260
   568   00D169  A514               	dw	42260
   569   00D16B  A514               	dw	42260
   570   00D16D  A514               	dw	42260
   571   00D16F  A514               	dw	42260
   572   00D171  A514               	dw	42260
   573   00D173  A514               	dw	42260
   574   00D175  A514               	dw	42260
   575   00D177  A514               	dw	42260
   576   00D179  A514               	dw	42260
   577   00D17B  A514               	dw	42260
   578   00D17D  A514               	dw	42260
   579   00D17F  A514               	dw	42260
   580   00D181  A514               	dw	42260
   581   00D183  A514               	dw	42260
   582   00D185  A514               	dw	42260
   583   00D187  A514               	dw	42260
   584   00D189  A514               	dw	42260
   585   00D18B  A514               	dw	42260
   586   00D18D  A514               	dw	42260
   587   00D18F  A514               	dw	42260
   588   00D191  A514               	dw	42260
   589   00D193  A514               	dw	42260
   590   00D195  A514               	dw	42260
   591   00D197  A514               	dw	42260
   592   00D199  A514               	dw	42260
   593   00D19B  A514               	dw	42260
   594   00D19D  A514               	dw	42260
   595   00D19F  A514               	dw	42260
   596   00D1A1  A514               	dw	42260
   597   00D1A3  A514               	dw	42260
   598   00D1A5  A514               	dw	42260
   599   00D1A7  A514               	dw	42260
   600   00D1A9  A514               	dw	42260
   601   00D1AB  A514               	dw	42260
   602   00D1AD  A514               	dw	42260
   603   00D1AF  A514               	dw	42260
   604   00D1B1  A514               	dw	42260
   605   00D1B3  A514               	dw	42260
   606   00D1B5  A514               	dw	42260
   607   00D1B7  A514               	dw	42260
   608   00D1B9  A514               	dw	42260
   609   00D1BB  A514               	dw	42260
   610   00D1BD  ACF3               	dw	44275
   611   00D1BF  9B8E               	dw	39822
   612   00D1C1  7926               	dw	31014
   613   00D1C3  7823               	dw	30755
   614   00D1C5  7803               	dw	30723
   615   00D1C7  7803               	dw	30723
   616   00D1C9  7803               	dw	30723
   617   00D1CB  7803               	dw	30723
   618   00D1CD  7803               	dw	30723
   619   00D1CF  7803               	dw	30723
   620   00D1D1  7803               	dw	30723
   621   00D1D3  7803               	dw	30723
   622   00D1D5  7803               	dw	30723
   623   00D1D7  7803               	dw	30723
   624   00D1D9  7803               	dw	30723
   625   00D1DB  7803               	dw	30723
   626   00D1DD  7803               	dw	30723
   627   00D1DF  7803               	dw	30723
   628   00D1E1  7803               	dw	30723
   629   00D1E3  7803               	dw	30723
   630   00D1E5  7803               	dw	30723
   631   00D1E7  7803               	dw	30723
   632   00D1E9  7803               	dw	30723
   633   00D1EB  7803               	dw	30723
   634   00D1ED  7803               	dw	30723
   635   00D1EF  7803               	dw	30723
   636   00D1F1  7803               	dw	30723
   637   00D1F3  78C5               	dw	30917
