

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jan 13 02:59:41 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F46K22
   127                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   128                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   129                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   130                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   131   000000                     
   132                           ; Version 2.40
   133                           ; Generated 17/11/2021 GMT
   134                           ; 
   135                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   136                           ; All rights reserved.
   137                           ; 
   138                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   139                           ; 
   140                           ; Redistribution and use in source and binary forms, with or without modification, are
   141                           ; permitted provided that the following conditions are met:
   142                           ; 
   143                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   144                           ;        conditions and the following disclaimer.
   145                           ; 
   146                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   147                           ;        of conditions and the following disclaimer in the documentation and/or other
   148                           ;        materials provided with the distribution. Publication is not required when
   149                           ;        this file is used in an embedded application.
   150                           ; 
   151                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   152                           ;        software without specific prior written permission.
   153                           ; 
   154                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   155                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   156                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   157                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   158                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   159                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   160                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   161                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   162                           ; 
   163                           ; 
   164                           ; Code-generator required, PIC18F46K22 Definitions
   165                           ; 
   166                           ; SFR Addresses
   167   000000                     
   168                           	psect	idataBANK0
   169   003706                     __pidataBANK0:
   170                           	callstack 0
   171                           
   172                           ;initializer for _temperatura
   173   003706  0012               	dw	18
   174                           
   175                           ;initializer for _carater_recebido
   176   003708  01                 	db	1
   177                           
   178                           ;initializer for _menu
   179   003709  30                 	db	48
   180                           
   181                           ;initializer for _UpdateLCD
   182   00370A  01                 	db	1
   183                           
   184                           	psect	mediumconst
   185   00D01A                     __pmediumconst:
   186                           	callstack 0
   187   00D01A  00                 	db	0
   188   00D01B                     _autor2_75x92:
   189                           	callstack 0
   190   00D01B                     __end_of_autor2_75x92:
   191                           	callstack 0
   192   00D01B                     _autor1_56x75:
   193                           	callstack 0
   194   00D01B                     __end_of_autor1_56x75:
   195                           	callstack 0
   196   00D01B                     _IPL80x80:
   197                           	callstack 0
   198   00D01B  A514               	dw	42260
   199   00D01D  A514               	dw	42260
   200   00D01F  A514               	dw	42260
   201   00D021  A514               	dw	42260
   202   00D023  A514               	dw	42260
   203   00D025  A514               	dw	42260
   204   00D027  A514               	dw	42260
   205   00D029  A514               	dw	42260
   206   00D02B  A514               	dw	42260
   207   00D02D  A514               	dw	42260
   208   00D02F  AD14               	dw	44308
   209   00D031  A514               	dw	42260
   210   00D033  A514               	dw	42260
   211   00D035  A514               	dw	42260
   212   00D037  A514               	dw	42260
   213   00D039  A514               	dw	42260
   214   00D03B  A514               	dw	42260
   215   00D03D  AD14               	dw	44308
   216   00D03F  ACF4               	dw	44276
   217   00D041  ACD3               	dw	44243
   218   00D043  AC92               	dw	44178
   219   00D045  A452               	dw	42066
   220   00D047  A431               	dw	42033
   221   00D049  A411               	dw	42001
   222   00D04B  A452               	dw	42066
   223   00D04D  A472               	dw	42098
   224   00D04F  ACD3               	dw	44243
   225   00D051  ACF4               	dw	44276
   226   00D053  AD14               	dw	44308
   227   00D055  AD14               	dw	44308
   228   00D057  A514               	dw	42260
   229   00D059  A514               	dw	42260
   230   00D05B  A514               	dw	42260
   231   00D05D  A514               	dw	42260
   232   00D05F  A514               	dw	42260
   233   00D061  A514               	dw	42260
   234   00D063  A514               	dw	42260
   235   00D065  A514               	dw	42260
   236   00D067  A514               	dw	42260
   237   00D069  A514               	dw	42260
   238   00D06B  A514               	dw	42260
   239   00D06D  A514               	dw	42260
   240   00D06F  A514               	dw	42260
   241   00D071  A514               	dw	42260
   242   00D073  A514               	dw	42260
   243   00D075  A514               	dw	42260
   244   00D077  A514               	dw	42260
   245   00D079  A514               	dw	42260
   246   00D07B  A514               	dw	42260
   247   00D07D  A514               	dw	42260
   248   00D07F  A514               	dw	42260
   249   00D081  A514               	dw	42260
   250   00D083  A514               	dw	42260
   251   00D085  A514               	dw	42260
   252   00D087  A514               	dw	42260
   253   00D089  A514               	dw	42260
   254   00D08B  A514               	dw	42260
   255   00D08D  A514               	dw	42260
   256   00D08F  A514               	dw	42260
   257   00D091  A514               	dw	42260
   258   00D093  A514               	dw	42260
   259   00D095  A514               	dw	42260
   260   00D097  A514               	dw	42260
   261   00D099  A514               	dw	42260
   262   00D09B  A514               	dw	42260
   263   00D09D  A514               	dw	42260
   264   00D09F  A514               	dw	42260
   265   00D0A1  A514               	dw	42260
   266   00D0A3  A514               	dw	42260
   267   00D0A5  A514               	dw	42260
   268   00D0A7  A514               	dw	42260
   269   00D0A9  A514               	dw	42260
   270   00D0AB  A514               	dw	42260
   271   00D0AD  A514               	dw	42260
   272   00D0AF  A514               	dw	42260
   273   00D0B1  A514               	dw	42260
   274   00D0B3  A514               	dw	42260
   275   00D0B5  A514               	dw	42260
   276   00D0B7  A514               	dw	42260
   277   00D0B9  A514               	dw	42260
   278   00D0BB  A514               	dw	42260
   279   00D0BD  A514               	dw	42260
   280   00D0BF  A514               	dw	42260
   281   00D0C1  A514               	dw	42260
   282   00D0C3  A514               	dw	42260
   283   00D0C5  A514               	dw	42260
   284   00D0C7  A514               	dw	42260
   285   00D0C9  A514               	dw	42260
   286   00D0CB  A514               	dw	42260
   287   00D0CD  A514               	dw	42260
   288   00D0CF  A514               	dw	42260
   289   00D0D1  A514               	dw	42260
   290   00D0D3  A514               	dw	42260
   291   00D0D5  A514               	dw	42260
   292   00D0D7  AD14               	dw	44308
   293   00D0D9  ACD3               	dw	44243
   294   00D0DB  A431               	dw	42033
   295   00D0DD  9B4E               	dw	39758
   296   00D0DF  8A6B               	dw	35435
   297   00D0E1  8188               	dw	33160
   298   00D0E3  7926               	dw	31014
   299   00D0E5  78E6               	dw	30950
   300   00D0E7  78A5               	dw	30885
   301   00D0E9  78A5               	dw	30885
   302   00D0EB  78C5               	dw	30917
   303   00D0ED  7906               	dw	30982
   304   00D0EF  8188               	dw	33160
   305   00D0F1  8A4A               	dw	35402
   306   00D0F3  930D               	dw	37645
   307   00D0F5  A3F0               	dw	41968
   308   00D0F7  ACB3               	dw	44211
   309   00D0F9  A514               	dw	42260
   310   00D0FB  A514               	dw	42260
   311   00D0FD  A514               	dw	42260
   312   00D0FF  A514               	dw	42260
   313   00D101  A514               	dw	42260
   314   00D103  A514               	dw	42260
   315   00D105  A514               	dw	42260
   316   00D107  A514               	dw	42260
   317   00D109  A514               	dw	42260
   318   00D10B  A514               	dw	42260
   319   00D10D  A514               	dw	42260
   320   00D10F  A514               	dw	42260
   321   00D111  A514               	dw	42260
   322   00D113  A514               	dw	42260
   323   00D115  A514               	dw	42260
   324   00D117  A514               	dw	42260
   325   00D119  A514               	dw	42260
   326   00D11B  A514               	dw	42260
   327   00D11D  A514               	dw	42260
   328   00D11F  A514               	dw	42260
   329   00D121  A514               	dw	42260
   330   00D123  A514               	dw	42260
   331   00D125  A514               	dw	42260
   332   00D127  A514               	dw	42260
   333   00D129  A514               	dw	42260
   334   00D12B  A514               	dw	42260
   335   00D12D  A514               	dw	42260
   336   00D12F  A514               	dw	42260
   337   00D131  A514               	dw	42260
   338   00D133  A514               	dw	42260
   339   00D135  A514               	dw	42260
   340   00D137  A514               	dw	42260
   341   00D139  A514               	dw	42260
   342   00D13B  A514               	dw	42260
   343   00D13D  A514               	dw	42260
   344   00D13F  A514               	dw	42260
   345   00D141  A514               	dw	42260
   346   00D143  A514               	dw	42260
   347   00D145  A514               	dw	42260
   348   00D147  A514               	dw	42260
   349   00D149  A514               	dw	42260
   350   00D14B  A514               	dw	42260
   351   00D14D  A514               	dw	42260
   352   00D14F  A514               	dw	42260
   353   00D151  A514               	dw	42260
   354   00D153  A514               	dw	42260
   355   00D155  A514               	dw	42260
   356   00D157  A514               	dw	42260
   357   00D159  A514               	dw	42260
   358   00D15B  A514               	dw	42260
   359   00D15D  A514               	dw	42260
   360   00D15F  A514               	dw	42260
   361   00D161  A514               	dw	42260
   362   00D163  A514               	dw	42260
   363   00D165  A514               	dw	42260
   364   00D167  AD14               	dw	44308
   365   00D169  A514               	dw	42260
   366   00D16B  A514               	dw	42260
   367   00D16D  A514               	dw	42260
   368   00D16F  A514               	dw	42260
   369   00D171  A514               	dw	42260
   370   00D173  AD14               	dw	44308
   371   00D175  ACB2               	dw	44210
   372   00D177  9B8E               	dw	39822
   373   00D179  8209               	dw	33289
   374   00D17B  78C6               	dw	30918
   375   00D17D  7844               	dw	30788
   376   00D17F  7803               	dw	30723
   377   00D181  7803               	dw	30723
   378   00D183  7803               	dw	30723
   379   00D185  7803               	dw	30723
   380   00D187  7803               	dw	30723
   381   00D189  7803               	dw	30723
   382   00D18B  7803               	dw	30723
   383   00D18D  7803               	dw	30723
   384   00D18F  7803               	dw	30723
   385   00D191  7802               	dw	30722
   386   00D193  7843               	dw	30787
   387   00D195  78C5               	dw	30917
   388   00D197  81A8               	dw	33192
   389   00D199  9B0D               	dw	39693
   390   00D19B  AC72               	dw	44146
   391   00D19D  AD13               	dw	44307
   392   00D19F  A514               	dw	42260
   393   00D1A1  A514               	dw	42260
   394   00D1A3  A534               	dw	42292
   395   00D1A5  A514               	dw	42260
   396   00D1A7  A515               	dw	42261
   397   00D1A9  A514               	dw	42260
   398   00D1AB  A514               	dw	42260
   399   00D1AD  A514               	dw	42260
   400   00D1AF  A514               	dw	42260
   401   00D1B1  A514               	dw	42260
   402   00D1B3  A514               	dw	42260
   403   00D1B5  A514               	dw	42260
   404   00D1B7  A514               	dw	42260
   405   00D1B9  A514               	dw	42260
   406   00D1BB  A514               	dw	42260
   407   00D1BD  A514               	dw	42260
   408   00D1BF  A514               	dw	42260
   409   00D1C1  A514               	dw	42260
   410   00D1C3  A514               	dw	42260
   411   00D1C5  A514               	dw	42260
   412   00D1C7  A514               	dw	42260
   413   00D1C9  A514               	dw	42260
   414   00D1CB  A514               	dw	42260
   415   00D1CD  A514               	dw	42260
   416   00D1CF  A514               	dw	42260
   417   00D1D1  A514               	dw	42260
   418   00D1D3  A514               	dw	42260
   419   00D1D5  A514               	dw	42260
   420   00D1D7  A514               	dw	42260
   421   00D1D9  A514               	dw	42260
   422   00D1DB  A514               	dw	42260
   423   00D1DD  A514               	dw	42260
   424   00D1DF  A514               	dw	42260
   425   00D1E1  A514               	dw	42260
   426   00D1E3  A514               	dw	42260
   427   00D1E5  A514               	dw	42260
   428   00D1E7  A514               	dw	42260
   429   00D1E9  A514               	dw	42260
   430   00D1EB  A514               	dw	42260
   431   00D1ED  A514               	dw	42260
   432   00D1EF  A514               	dw	42260
   433   00D1F1  A514               	dw	42260
   434   00D1F3  A514               	dw	42260
   435   00D1F5  A514               	dw	42260
   436   00D1F7  A514               	dw	42260
   437   00D1F9  A514               	dw	42260
   438   00D1FB  A514               	dw	42260
   439   00D1FD  A514               	dw	42260
   440   00D1FF  A514               	dw	42260
   441   00D201  A514               	dw	42260
   442   00D203  A514               	dw	42260
   443   00D205  A514               	dw	42260
   444   00D207  A514               	dw	42260
   445   00D209  A514               	dw	42260
   446   00D20B  A534               	dw	42292
   447   00D20D  AD14               	dw	44308
   448   00D20F  AD14               	dw	44308
   449   00D211  A4D3               	dw	42195
   450   00D213  9B4E               	dw	39758
   451   00D215  8167               	dw	33127
   452   00D217  7864               	dw	30820
   453   00D219  7803               	dw	30723
   454   00D21B  7803               	dw	30723
   455   00D21D  7803               	dw	30723
   456   00D21F  7803               	dw	30723
   457   00D221  7803               	dw	30723
   458   00D223  7803               	dw	30723
   459   00D225  7803               	dw	30723
   460   00D227  7803               	dw	30723
   461   00D229  7803               	dw	30723
   462   00D22B  7803               	dw	30723
   463   00D22D  7803               	dw	30723
   464   00D22F  7803               	dw	30723
   465   00D231  7803               	dw	30723
   466   00D233  7002               	dw	28674
   467   00D235  7802               	dw	30722
   468   00D237  7803               	dw	30723
   469   00D239  7044               	dw	28740
   470   00D23B  7926               	dw	31014
   471   00D23D  92EC               	dw	37612
   472   00D23F  A492               	dw	42130
   473   00D241  A513               	dw	42259
   474   00D243  A514               	dw	42260
   475   00D245  A514               	dw	42260
   476   00D247  A514               	dw	42260
   477   00D249  A514               	dw	42260
   478   00D24B  A514               	dw	42260
   479   00D24D  A514               	dw	42260
   480   00D24F  A514               	dw	42260
   481   00D251  A514               	dw	42260
   482   00D253  A514               	dw	42260
   483   00D255  A514               	dw	42260
   484   00D257  A514               	dw	42260
   485   00D259  A514               	dw	42260
   486   00D25B  A514               	dw	42260
   487   00D25D  A514               	dw	42260
   488   00D25F  A514               	dw	42260
   489   00D261  A514               	dw	42260
   490   00D263  A514               	dw	42260
   491   00D265  A514               	dw	42260
   492   00D267  A514               	dw	42260
   493   00D269  A514               	dw	42260
   494   00D26B  A514               	dw	42260
   495   00D26D  A514               	dw	42260
   496   00D26F  A514               	dw	42260
   497   00D271  A514               	dw	42260
   498   00D273  A514               	dw	42260
   499   00D275  A514               	dw	42260
   500   00D277  A514               	dw	42260
   501   00D279  A514               	dw	42260
   502   00D27B  A514               	dw	42260
   503   00D27D  A514               	dw	42260
   504   00D27F  A514               	dw	42260
   505   00D281  A514               	dw	42260
   506   00D283  A514               	dw	42260
   507   00D285  A514               	dw	42260
   508   00D287  A514               	dw	42260
   509   00D289  A514               	dw	42260
   510   00D28B  A514               	dw	42260
   511   00D28D  A514               	dw	42260
   512   00D28F  A514               	dw	42260
   513   00D291  A514               	dw	42260
   514   00D293  A514               	dw	42260
   515   00D295  A514               	dw	42260
   516   00D297  A514               	dw	42260
   517   00D299  A514               	dw	42260
   518   00D29B  A514               	dw	42260
   519   00D29D  A514               	dw	42260
   520   00D29F  A514               	dw	42260
   521   00D2A1  A514               	dw	42260
   522   00D2A3  A514               	dw	42260
   523   00D2A5  A514               	dw	42260
   524   00D2A7  A514               	dw	42260
   525   00D2A9  A514               	dw	42260
   526   00D2AB  A514               	dw	42260
   527   00D2AD  AD13               	dw	44307
   528   00D2AF  A430               	dw	42032
   529   00D2B1  8A09               	dw	35337
   530   00D2B3  7864               	dw	30820
   531   00D2B5  7803               	dw	30723
   532   00D2B7  7803               	dw	30723
   533   00D2B9  7803               	dw	30723
   534   00D2BB  7803               	dw	30723
   535   00D2BD  7803               	dw	30723
   536   00D2BF  7803               	dw	30723
   537   00D2C1  7803               	dw	30723
   538   00D2C3  7803               	dw	30723
   539   00D2C5  7803               	dw	30723
   540   00D2C7  7803               	dw	30723
   541   00D2C9  7803               	dw	30723
   542   00D2CB  7803               	dw	30723
   543   00D2CD  7803               	dw	30723
   544   00D2CF  7803               	dw	30723
   545   00D2D1  7803               	dw	30723
   546   00D2D3  7803               	dw	30723
   547   00D2D5  7803               	dw	30723
   548   00D2D7  7803               	dw	30723
   549   00D2D9  7803               	dw	30723
   550   00D2DB  7803               	dw	30723
   551   00D2DD  7043               	dw	28739
   552   00D2DF  81A8               	dw	33192
   553   00D2E1  A3CF               	dw	41935
   554   00D2E3  A4F3               	dw	42227
   555   00D2E5  A513               	dw	42259
   556   00D2E7  A514               	dw	42260
   557   00D2E9  A514               	dw	42260
   558   00D2EB  A514               	dw	42260
   559   00D2ED  A514               	dw	42260
   560   00D2EF  A514               	dw	42260
   561   00D2F1  A514               	dw	42260
   562   00D2F3  A514               	dw	42260
   563   00D2F5  A514               	dw	42260
   564   00D2F7  A514               	dw	42260
   565   00D2F9  A514               	dw	42260
   566   00D2FB  A514               	dw	42260
   567   00D2FD  A514               	dw	42260
   568   00D2FF  A514               	dw	42260
   569   00D301  A514               	dw	42260
   570   00D303  A514               	dw	42260
   571   00D305  A514               	dw	42260
   572   00D307  A514               	dw	42260
   573   00D309  A514               	dw	42260
   574   00D30B  A514               	dw	42260
   575   00D30D  A514               	dw	42260
   576   00D30F  A514               	dw	42260
   577   00D311  A514               	dw	42260
   578   00D313  A514               	dw	42260
   579   00D315  A514               	dw	42260
   580   00D317  A514               	dw	42260
   581   00D319  A514               	dw	42260
   582   00D31B  A514               	dw	42260
   583   00D31D  A514               	dw	42260
   584   00D31F  A514               	dw	42260
   585   00D321  A514               	dw	42260
   586   00D323  A514               	dw	42260
   587   00D325  A514               	dw	42260
   588   00D327  A514               	dw	42260
   589   00D329  A514               	dw	42260
   590   00D32B  A514               	dw	42260
   591   00D32D  A514               	dw	42260
   592   00D32F  A514               	dw	42260
   593   00D331  A514               	dw	42260
   594   00D333  A514               	dw	42260
   595   00D335  A514               	dw	42260
   596   00D337  A514               	dw	42260
   597   00D339  A514               	dw	42260
   598   00D33B  A514               	dw	42260
   599   00D33D  A514               	dw	42260
   600   00D33F  A514               	dw	42260
   601   00D341  A514               	dw	42260
   602   00D343  A514               	dw	42260
   603   00D345  A514               	dw	42260
   604   00D347  A514               	dw	42260
   605   00D349  A514               	dw	42260
   606   00D34B  ACF3               	dw	44275
   607   00D34D  9B8E               	dw	39822
   608   00D34F  7926               	dw	31014
   609   00D351  7823               	dw	30755
   610   00D353  7803               	dw	30723
   611   00D355  7803               	dw	30723
   612   00D357  7803               	dw	30723
   613   00D359  7803               	dw	30723
   614   00D35B  7803               	dw	30723
   615   00D35D  7803               	dw	30723
   616   00D35F  7803               	dw	30723
   617   00D361  7803               	dw	30723
   618   00D363  7803               	dw	30723
   619   00D365  7803               	dw	30723
   620   00D367  7803               	dw	30723
   621   00D369  7803               	dw	30723
   622   00D36B  7803               	dw	30723
   623   00D36D  7803               	dw	30723
   624   00D36F  7803               	dw	30723
   625   00D371  7803               	dw	30723
   626   00D373  7803               	dw	30723
   627   00D375  7803               	dw	30723
   628   00D377  7803               	dw	30723
   629   00D379  7803               	dw	30723
   630   00D37B  7803               	dw	30723
   631   00D37D  7803               	dw	30723
   632   00D37F  7803               	dw	30723
   633   00D381  78C5               	dw	30917
   634   00D383  92ED               	dw	37613
   635   00D385  ACD3               	dw	44243
   636   00D387  A514               	dw	42260
   637   00D389  A514               	dw	42260
   638   00D38B  A514               	dw	42260
   639   00D38D  A514               	dw	42260
   640   00D38F  A514               	dw	42260
   641   00D391  A514               	dw	42260
   642   00D393  A514               	dw	42260
   643   00D395  A514               	dw	42260
   644   00D397  A514               	dw	42260
   645   00D399  A514               	dw	42260
   646   00D39B  A514               	dw	42260
   647   00D39D  A514               	dw	42260
   648   00D39F  A514               	dw	42260
   649   00D3A1  A514               	dw	42260
   650   00D3A3  A514               	dw	42260
